sample_id	ras_score	tp53_score	ras_shuffle	tp53_shuffle
PPTC-ALL-02-R	0.42139561223694294	0.2803144970571429	0.3795157944165845	0.463796969647768
PPTC-ALL-03-R	0.6727949118082612	0.09994183019094793	0.4692203172228536	0.10443558288495136
PPTC-ALL-04-R	0.41202992716616216	0.38816142958560845	0.4162619369753061	0.5173004301974289
PPTC-ALL-07-R	0.42474987640384104	0.47915295334372876	0.3503780007263864	0.40901299951654196
PPTC-ALL-08-R	0.4836322821761474	0.3167569480255536	0.387351411321914	0.6930989273694561
PPTC-ALL-10-R	0.40283483266486064	0.24880262901815786	0.8377264911001326	0.6396415686320669
PPTC-ALL-19-R	0.577871018479664	0.16064381369011316	0.6124533137342268	0.4268523737788789
PPTC-ALL-25-R	0.33633453677968217	0.3738145280426946	0.3232359526898558	0.6473059376997932
PPTC-ALL-27-R	0.47441909345348066	0.6281217612954905	0.6047459588335314	0.4643318739384744
PPTC-ALL-30-R	0.5482016106762926	0.23849709645469866	0.3109019127957256	0.21378703127028123
PPTC-ALL-31-R	0.4983758571655279	0.4486385006876192	0.5731944474547573	0.4523966790449373
PPTC-ALL-32-R	0.5296058883459309	0.14925839382181674	0.3401298385729072	0.37744536414360225
PPTC-ALL-42-R	0.570744716555859	0.6143849599158457	0.22238029358006553	0.4693566405000632
PPTC-ALL-47-R	0.4937504009675123	0.2806395908641573	0.6476832855529987	0.5321109282369443
PPTC-ALL-50-R	0.5163625751508611	0.38679303171385454	0.39425788505403386	0.48261239527005745
PPTC-ALL-56-R	0.5387551940641556	0.3522472123582242	0.4723892601775999	0.4482239142752668
PPTC-ALL-57-R	0.28770553466950155	0.45409961663381615	0.3159967265384824	0.15098048792218882
PPTC-ALL-59-R	0.5424171982459359	0.1449709225845928	0.47626905210057496	0.3520534279904809
PPTC-ALL-60-R	0.35638685463963327	0.3104702809308479	0.4752040164611453	0.5823062282329362
PPTC-ALL-82-R	0.538896957177822	0.6421864499944445	0.509620277192035	0.5920162927444322
PPTC-ALL-83-R	0.4340216195299932	0.6592903019404179	0.5748466370837172	0.5050407863289128
PPTC-ALL-84-R	0.6086463077865397	0.2258025391026654	0.35319050193710816	0.7418021789642253
PPTC-ALL-85-R	0.56962197485647	0.4473249086430067	0.6692744448786713	0.3879327506345819
PPTC-ALL-86-R	0.5039080992499998	0.08263083192436818	0.3241945114913487	0.3932954174195193
PPTC-ALL-88-R	0.496634246719072	0.4170115420767503	0.5559886747534578	0.5149824929578704
PPTC-ALL-91-R	0.5297397368895082	0.44542473192146886	0.5565844285292686	0.7810709718080836
PPTC-ALL-93-R	0.6067345838245477	0.31642875295527056	0.6378639162080006	0.4707065855289536
PPTC-ASPS-KY-R	0.5322932883131414	0.7968100118190787	0.2936644437535321	0.6042120450838782
PPTC-BT-27-R	0.3334382778270019	0.42660877935584784	0.722034942835563	0.4710017973612057
PPTC-BT-29-R	0.6246904289990145	0.17247208830442665	0.656453411687615	0.4941373815910563
PPTC-CHLA258-R	0.5868770934355508	0.28065170544846674	0.2997210490421683	0.6043189809942553
