sample_id	ras_score	tp53_score	nf1_score	ras_shuffle	tp53_shuffle	nf1_shuffle
ALL-102	0.5240982232615203	0.43067359296476415	0.5040121498628694	0.5788576102301555	0.37164682478742705	0.5571206242218257
ALL-105	0.41724635075670424	0.5051133526160063	0.44215166026597696	0.3153994927584694	0.3025452941547776	0.42527343972332765
ALL-106	0.4467387329296104	0.3425930024123234	0.40909881426724143	0.5292977912277165	0.6531046725418	0.4193713792713638
ALL-107	0.3681719021754841	0.41864728065606843	0.44942152933221	0.5030323465866237	0.4971385570907448	0.46700197758764017
ALL-108	0.43826141028684146	0.4507357425110132	0.4464835714978533	0.5281160979637576	0.5019362332728999	0.5156667100000306
ALL-11	0.4015703695078303	0.41157650504701054	0.3963353462554719	0.5690243784667531	0.6839528502473157	0.4334949981708981
ALL-115	0.4574121327178414	0.3444581939112944	0.4257864912772856	0.441577785107661	0.37627472294622544	0.4902539597022214
ALL-116	0.6468750739522752	0.260101862577271	0.49537942769488635	0.5727973647340364	0.5770376700021878	0.458188917830147
ALL-117	0.3588418549196769	0.37807437316370746	0.43742098295938325	0.5620060311087749	0.3060806835759197	0.5188022595543438
ALL-118	0.547190123987173	0.27453996172858214	0.4571522832760309	0.47185236198289365	0.41588496498313504	0.4075320034249962
ALL-121	0.5921159545211352	0.6722230156683224	0.4376986067354509	0.5903045076703762	0.6863567522196402	0.3344055175969831
ALL-122	0.3326344103506839	0.650153512911706	0.4666128915583233	0.5857691096552488	0.750913171753652	0.4941148563725347
ALL-123	0.4535810573254784	0.3353325304406989	0.39371472723490614	0.32618696397147945	0.5339047031663853	0.43716153875105845
ALL-16	0.4602909122218662	0.4306533517526204	0.46463776476236807	0.40842754421631183	0.6670292516674018	0.5601826355059321
ALL-17	0.425644500535975	0.3198814168746212	0.469499065631642	0.4073680462100848	0.3457929318228896	0.4418775642146106
ALL-26	0.40516410568264527	0.5983800575782885	0.4072903006484828	0.47391736157662523	0.573769408958374	0.43220332882776474
ALL-28	0.40183824164601434	0.23865491515370907	0.34279103134342487	0.49904834997915287	0.6409207526067229	0.48328981364608725
ALL-29	0.34659481935348924	0.42010214923791905	0.4540997956505053	0.565514699265016	0.49093499016583814	0.4867103218936255
ALL-33	0.4424939661083835	0.41952894161924564	0.47364755288647054	0.5050069943047532	0.5350344896402914	0.33963026447076056
ALL-39	0.39551137725405894	0.32115521653034534	0.4724288159104555	0.39212614249130234	0.4692240398830107	0.4544040118337959
ALL-43	0.5295006029583479	0.30460856121394325	0.46878991560887384	0.5205015979037338	0.6104955688916782	0.571004346773392
ALL-46	0.437296773485615	0.6186333595531434	0.4336378948304588	0.4573214429786393	0.5039561466280029	0.4103938422677058
ALL-51	0.5512034927329434	0.35329391768785157	0.4619164172358588	0.5537861725491346	0.45694686206819607	0.6002255132988861
ALL-52	0.4770929511523305	0.239398924330925	0.49449732832960874	0.4507909526403275	0.6098403900454903	0.5000050421263132
ALL-53	0.31675091706990827	0.3731811669288024	0.4116216502871173	0.431776720985475	0.2757618492421236	0.40685011694778356
ALL-54	0.49091321942846994	0.5146256499150166	0.4464025198947548	0.45957901539050644	0.7028293558005054	0.408061415428704
ALL-55	0.6828701143035173	0.09327312528078273	0.45115489600218717	0.43618982197100664	0.5891597827800199	0.49826685618093014
ALL-58	0.41175823190967126	0.3861607873770932	0.4132541004925583	0.4833838657784846	0.3938329780049592	0.5910793315168333
ALL-60	0.3544418538808499	0.2794327713442873	0.42647889805145356	0.3183883595873148	0.3017018100511375	0.4708822052715992
ALL-61	0.3920272461064783	0.532928867965711	0.4550495758289641	0.3614978695363931	0.4492886161574909	0.5676566833753699
ALL-63	0.5221575239389282	0.5441611137867444	0.48839339754945255	0.4825849314760174	0.42151747462370737	0.5474981595581018
ALL-75	0.43938015834641253	0.47558553059599634	0.47854703106422636	0.5634002791200868	0.3227494260371524	0.5051864597789543
ALL-80	0.4313003721330242	0.5887887626699267	0.46329337379703533	0.4766699148732872	0.32575374652694833	0.6454783973383134
ALL-81	0.4034440701862802	0.5416375853910423	0.4653755377155189	0.7148387209598155	0.5183860416840015	0.7647449328955992
ALL-87	0.49777843367766805	0.5535730323049637	0.4262866616005738	0.46653881080245385	0.5537370171789859	0.36835289224820467
ALL-90	0.4963920037790249	0.1158043554332614	0.4367112227753433	0.23333371328949892	0.6059495045969641	0.5700158683187838
ALL-94	0.4118814543952221	0.3091738999354788	0.415220322499301	0.4186135438126545	0.30024836555841117	0.503964955475255
ALL-95	0.5191871521539527	0.2507880636568784	0.49203533788429743	0.5011279287955749	0.48160562047262706	0.5592354056990074
ALL-97	0.3666866383665675	0.4803475924285573	0.512031160578242	0.5446515251181534	0.5043625161876127	0.48931202742021584
PAKYEP	0.38709624954940014	0.592901889167742	0.4506160330475825	0.618825633240858	0.5661545463465325	0.41312464529453463
ALL-02	0.4433159976770459	0.3166164121460764	0.41288174604170996	0.6357303705102294	0.7415540446270991	0.4877385851541876
ALL-03	0.7043731080916403	0.12366286259174944	0.5060050521021702	0.5341869932185634	0.6426589546991655	0.5531894795056221
ALL-04	0.4348313387427915	0.455784031466442	0.4223363769519743	0.5784073178267177	0.6381843871677771	0.491750394731532
ALL-07	0.43552751275483453	0.5480286300713638	0.46468783643017736	0.4207727199832886	0.7837635403730248	0.5360521000675983
ALL-08	0.5100664204173055	0.37180159144577996	0.4892083438512979	0.39836397794507583	0.5372374468648786	0.3618288287645004
ALL-10	0.41392270233832	0.27979572269411196	0.4559750827499392	0.3961311460832422	0.5680451321120109	0.4766247234902181
ALL-19	0.6147657110510775	0.1882416177371984	0.5043078258826267	0.583391139677107	0.5221592049090181	0.5548339147667904
ALL-25	0.3638174120980927	0.4271559383841028	0.46346052795518905	0.4426830604504457	0.4946607654561916	0.5372511096412862
ALL-27	0.49702476743115687	0.6982150147562839	0.5410615942932934	0.5729282147226488	0.4191846973680013	0.39786037314705264
ALL-30	0.5481928739138634	0.2964875504007289	0.46057686959667105	0.34141705358862107	0.6342364502904607	0.4379582194569014
ALL-31	0.5033501827884916	0.5160823412098524	0.3875896746539069	0.4062723491722887	0.5879839747548713	0.3983262269614108
ALL-32	0.5292105597569283	0.17636468638634228	0.48080268814609334	0.49424318300076553	0.4844999767481489	0.36113468908281776
ALL-42	0.566399230150472	0.704705985644243	0.42823654426562197	0.4819966297737153	0.5102610521009393	0.4854220464340341
ALL-47	0.5022792343733402	0.3244514322050994	0.551173960456595	0.4641117826376706	0.33541339101351675	0.5054691189013039
