fpr	tpr	threshold	gene	shuffled
0.0	0.0	1.9790358845685592	Ras	False
0.006711409395973154	0.0	0.9790358845685592	Ras	False
0.006711409395973154	0.010101010101010102	0.95153913976202	Ras	False
0.013422818791946308	0.010101010101010102	0.9467634612044136	Ras	False
0.013422818791946308	0.020202020202020204	0.8939428445664643	Ras	False
0.020134228187919462	0.020202020202020204	0.8869496467916993	Ras	False
0.026845637583892617	0.020202020202020204	0.8544193744368327	Ras	False
0.026845637583892617	0.030303030303030304	0.836746616407087	Ras	False
0.026845637583892617	0.04040404040404041	0.8329098907612916	Ras	False
0.026845637583892617	0.050505050505050504	0.7828890879415656	Ras	False
0.026845637583892617	0.06060606060606061	0.7640578964612924	Ras	False
0.026845637583892617	0.0707070707070707	0.7573834951099543	Ras	False
0.026845637583892617	0.08080808080808081	0.7486232721263101	Ras	False
0.026845637583892617	0.09090909090909091	0.7441901071520647	Ras	False
0.026845637583892617	0.10101010101010101	0.7420219290477775	Ras	False
0.03355704697986577	0.10101010101010101	0.740259717999399	Ras	False
0.040268456375838924	0.10101010101010101	0.7362070802355254	Ras	False
0.04697986577181208	0.10101010101010101	0.7192964468136195	Ras	False
0.053691275167785234	0.10101010101010101	0.7188341145631862	Ras	False
0.06040268456375839	0.10101010101010101	0.7100100865151221	Ras	False
0.06040268456375839	0.1111111111111111	0.7050483871028355	Ras	False
0.06711409395973154	0.1111111111111111	0.6958436409274354	Ras	False
0.06711409395973154	0.12121212121212122	0.6944797665546081	Ras	False
0.06711409395973154	0.13131313131313133	0.6889194522518113	Ras	False
0.0738255033557047	0.13131313131313133	0.6769429634236962	Ras	False
0.0738255033557047	0.1414141414141414	0.6688957113325483	Ras	False
0.08053691275167785	0.1414141414141414	0.6605827643626132	Ras	False
0.087248322147651	0.1414141414141414	0.6596958088251991	Ras	False
0.09395973154362416	0.1414141414141414	0.6494742337604326	Ras	False
0.10067114093959731	0.1414141414141414	0.6475695893674865	Ras	False
0.10738255033557047	0.1414141414141414	0.6439740118928359	Ras	False
0.11409395973154363	0.1414141414141414	0.6408713351898935	Ras	False
0.11409395973154363	0.15151515151515152	0.6365750278327083	Ras	False
0.12080536912751678	0.15151515151515152	0.6312926070963739	Ras	False
0.12751677852348994	0.15151515151515152	0.6305231329871472	Ras	False
0.1342281879194631	0.15151515151515152	0.6266058063825458	Ras	False
0.1342281879194631	0.16161616161616163	0.6241979093165091	Ras	False
0.14093959731543623	0.16161616161616163	0.6237819743347683	Ras	False
0.1476510067114094	0.16161616161616163	0.6209856823097469	Ras	False
0.15436241610738255	0.16161616161616163	0.6201378116354086	Ras	False
0.1610738255033557	0.16161616161616163	0.6155902521888023	Ras	False
0.16778523489932887	0.16161616161616163	0.6147937755085637	Ras	False
0.174496644295302	0.16161616161616163	0.6145773939761618	Ras	False
0.174496644295302	0.1717171717171717	0.6145677554456412	Ras	False
0.18120805369127516	0.1717171717171717	0.6134670019611803	Ras	False
0.18791946308724833	0.1717171717171717	0.6108630728542958	Ras	False
0.18791946308724833	0.18181818181818182	0.6085314534570214	Ras	False
0.19463087248322147	0.18181818181818182	0.6081725596028542	Ras	False
0.20134228187919462	0.18181818181818182	0.6054901221075368	Ras	False
0.2080536912751678	0.18181818181818182	0.6032474102952973	Ras	False
0.2080536912751678	0.1919191919191919	0.6024330442841547	Ras	False
0.21476510067114093	0.1919191919191919	0.6023022384111903	Ras	False
0.2214765100671141	0.1919191919191919	0.5972191961332607	Ras	False
0.22818791946308725	0.1919191919191919	0.5931675440844992	Ras	False
0.2348993288590604	0.1919191919191919	0.5862790914052882	Ras	False
0.2348993288590604	0.20202020202020202	0.5861907300438236	Ras	False
0.24161073825503357	0.20202020202020202	0.5818186361987839	Ras	False
0.2483221476510067	0.20202020202020202	0.5806082020662764	Ras	False
0.2483221476510067	0.21212121212121213	0.5743933253840287	Ras	False
0.2550335570469799	0.21212121212121213	0.5729264168319259	Ras	False
0.26174496644295303	0.21212121212121213	0.5721020165522289	Ras	False
0.2684563758389262	0.21212121212121213	0.5713153616240466	Ras	False
0.2751677852348993	0.21212121212121213	0.5694547249993318	Ras	False
0.2751677852348993	0.2222222222222222	0.5692099842385181	Ras	False
0.28187919463087246	0.2222222222222222	0.5671487706593665	Ras	False
0.28859060402684567	0.2222222222222222	0.566859408379631	Ras	False
0.28859060402684567	0.23232323232323232	0.5666725720404452	Ras	False
0.2953020134228188	0.23232323232323232	0.5640810876997672	Ras	False
0.2953020134228188	0.24242424242424243	0.5629762896441988	Ras	False
0.30201342281879195	0.24242424242424243	0.56196489545989	Ras	False
0.30201342281879195	0.25252525252525254	0.5618178691280443	Ras	False
0.30201342281879195	0.26262626262626265	0.5617674416070133	Ras	False
0.30201342281879195	0.2727272727272727	0.5616934039221151	Ras	False
0.30201342281879195	0.2828282828282828	0.5587251579685805	Ras	False
0.3087248322147651	0.2828282828282828	0.5542914727892677	Ras	False
0.3087248322147651	0.29292929292929293	0.5531327562195405	Ras	False
0.31543624161073824	0.29292929292929293	0.5481834976965396	Ras	False
0.31543624161073824	0.30303030303030304	0.5462614916446927	Ras	False
0.3221476510067114	0.30303030303030304	0.5443186851554556	Ras	False
0.3288590604026846	0.30303030303030304	0.54376079437592	Ras	False
0.33557046979865773	0.30303030303030304	0.5433793464495681	Ras	False
0.3422818791946309	0.30303030303030304	0.5426858883739679	Ras	False
0.348993288590604	0.30303030303030304	0.5418712439277218	Ras	False
0.348993288590604	0.31313131313131315	0.5404545902624602	Ras	False
0.348993288590604	0.32323232323232326	0.5396806831306289	Ras	False
0.348993288590604	0.3333333333333333	0.5392375711634538	Ras	False
0.35570469798657717	0.3333333333333333	0.5392225295383601	Ras	False
0.35570469798657717	0.3434343434343434	0.5378365611334582	Ras	False
